Documentation/common/examples/smartid.rpc.authenticate.query.json	321	1784814342.1380680490
Documentation/common/examples/smartid.rpc.authenticate.response.json	233	1784814342.1380680490
Documentation/common/examples/smartid.rpc.authenticatestatus.query.json	327	1784814342.1380680490
Documentation/common/examples/smartid.rpc.authenticatestatus.response.json	351	1784814342.1380680490
Documentation/common/examples/smartid.rpc.authenticatestatus2.query.json	327	1784814342.1380680490
Documentation/common/examples/smartid.rpc.authenticatestatus2.response.json	429	1784814342.1380680490
Documentation/common/examples/smartid.rpc.challenge.query.json	134	1784814342.1380680490
Documentation/common/examples/smartid.rpc.challenge.response.json	266	1784814342.1380680490
Documentation/common/examples/smartid.rpc.getcertificatechoice.query.json	404	1784814342.1380680490
Documentation/common/examples/smartid.rpc.getcertificatechoice.response.json	153	1784814342.1380680490
Documentation/common/examples/smartid.rpc.getcertificatechoicestatus.query.json	252	1784814342.1390680450
Documentation/common/examples/smartid.rpc.getcertificatechoicestatus.response.json	171	1784814342.1390680450
Documentation/common/examples/smartid.rpc.getcertificatechoicestatus2.response.json	221	1784814342.1390680450
Documentation/common/examples/smartid.rpc.sign.query.json	490	1784814342.1390680450
Documentation/common/examples/smartid.rpc.sign.response.json	174	1784814342.1390680450
Documentation/common/examples/smartid.rpc.signstatus.query.json	257	1784814342.1390680450
Documentation/common/examples/smartid.rpc.signstatus.response.json	169	1784814342.1390680450
Documentation/common/examples/smartid.rpc.signstatus2.query.json	257	1784814342.1390680450
Documentation/common/examples/smartid.rpc.signstatus2.response.json	269	1784814342.1390680450
Documentation/common/examples/smartid.rpc.vote.query.json	449	1784814342.1390680450
Documentation/common/examples/smartid.rpc.vote.response.json	388	1784814342.1390680450
Documentation/common/examples/smartid.rpc.voterchoices.query.json	314	1784814342.1390680450
Documentation/common/examples/smartid.rpc.voterchoices.response.json	249	1784814342.1390680450
Documentation/common/examples/ver.rpc.verify.query.json	239	1784814342.1390680450
Documentation/common/examples/ver.rpc.verify.response.json	504	1784814342.1390680450
Documentation/common/examples/votesorder.rpc.votes.query.json	149	1784814342.1390680450
Documentation/common/examples/votesorder.rpc.votes.response.json	592	1784814342.1390680450
Documentation/common/examples/votesorder.rpc.votesseqno.query.json	93	1784814342.1390680450
Documentation/common/examples/votesorder.rpc.votesseqno.response.json	137	1784814342.1390680450
Documentation/common/examples/webeid.rpc.challenge.query.json	133	1784814342.1390680450
Documentation/common/examples/webeid.rpc.challenge.response.json	256	1784814342.1390680450
Documentation/common/examples/webeid.rpc.token.query.json	327	1784814342.1390680450
Documentation/common/examples/webeid.rpc.token.response.json	351	1784814342.1390680450
Documentation/common/examples/webeid.rpc.vote.query.json	449	1784814342.1390680450
Documentation/common/examples/webeid.rpc.vote.response.json	388	1784814342.1390680450
Documentation/common/examples/webeid.rpc.voterchoices.query.json	314	1784814342.1390680450
Documentation/common/examples/webeid.rpc.voterchoices.response.json	249	1784814342.1390680450
Documentation/common/schema/Makefile	55	1784814342.1390680450
Documentation/common/schema/ivxv.anon-bb.schema	1346	1784814342.1390680450
Documentation/common/schema/ivxv.anon-bb.schema.example	501	1784814342.1390680450
Documentation/common/schema/ivxv.choices.schema	1567	1784814342.1400680410
Documentation/common/schema/ivxv.choices.schema.example	762	1784814342.1400680410
Documentation/common/schema/ivxv.districts.schema	3114	1784814342.1400680410
Documentation/common/schema/ivxv.districts.schema.example	1484	1784814342.1400680410
Documentation/common/schema/ivxv.result.schema	1952	1784814342.1400680410
Documentation/common/schema/ivxv.result.schema.example	1278	1784814342.1400680410
Documentation/common/schema/ivxv.revoke.schema	770	1784814342.1400680410
Documentation/common/schema/ivxv.revoke.schema.example	144	1784814342.1400680410
Documentation/common/schema/ivxv.voterlist.schema	1416	1784814342.1400680410
Documentation/common/schema/ivxv.voterlist.schema.example	447	1784814342.1400680410
Documentation/common/schema/validate_schema.py	1244	1784814342.1400680410
Documentation/common/xmltemplates/si.template	836	1784814342.1400680410
Documentation/common/xmltemplates/sig.template	601	1784814342.1400680410
Documentation/common/xmltemplates/sp.template	1001	1784814342.1400680410
Documentation/common/xmltemplates/sv.template	206	1784814342.1400680410
Documentation/conf.py	5953	1784814342.1400680410
Documentation/differ.sh	940	1784814342.1400680410
Documentation/documents.py	9870	1784814342.1400680410
Documentation/en/backendlogs/.gitignore	10	1784814342.1400680410
Documentation/en/backendlogs/Makefile	80	1784814342.1400680410
Documentation/en/backendlogs/create_rst.py	8684	1784814342.1400680410
Documentation/en/backendlogs/introduction.inc	2685	1784814342.1410680370
Documentation/et/audiitor/Makefile	24	1784814342.1410680370
Documentation/et/audiitor/annotatsioon.rst	546	1784814342.1410680370
Documentation/et/audiitor/audit.rst	12333	1784814342.1410680370
Documentation/et/audiitor/history.rst	75	1784814342.1410680370
Documentation/et/audiitor/history.txt	3848	1784814342.1410680370
Documentation/et/audiitor/index.rst	415	1784814342.1410680370
Documentation/et/audiitor/spelling_wordlist.txt	49	1784814342.1410680370
Documentation/et/audiitor/ylevaade.rst	7311	1784814342.1410680370
Documentation/et/example-config/DEMO_auditor/DEMO_auditor.yaml	872	1784814342.1410680370
Documentation/et/example-config/DEMO_election/DEMO.election.yaml	3218	1784814342.1410680370
Documentation/et/example-config/DEMO_election/DEMO_valijate_nimekiri.pem	451	1784814342.1410680370
Documentation/et/example-config/DEMO_election/EE-GovCA2018.pem.crt	1785	1784814342.1410680370
Documentation/et/example-config/DEMO_election/EE_Certification_Centre_Root_CA.pem.crt	1452	1784814342.1410680370
Documentation/et/example-config/DEMO_election/ESTEID-SK_2015.pem.crt	2293	1784814342.1410680370
Documentation/et/example-config/DEMO_election/SK_OCSP_RESPONDER_2011.pem.cer	1704	1784814342.1410680370
Documentation/et/example-config/DEMO_election/SK_TIMESTAMPING_AUTHORITY.pem.cer	1464	1784814342.1410680370
Documentation/et/example-config/DEMO_election/esteid2018.pem.crt	1911	1784814342.1410680370
Documentation/et/example-config/DEMO_ivxv/EE-GovCA2018.pem.crt	1785	1784814342.1420680330
Documentation/et/example-config/DEMO_ivxv/ESTEID-SK_2015.pem.crt	2293	1784814342.1420680330
Documentation/et/example-config/DEMO_ivxv/ESTEID2018.pem.crt	1911	1784814342.1420680330
Documentation/et/example-config/DEMO_ivxv/SK_OCSP_RESPONDER_2011.pem.crt	1704	1784814342.1420680330
Documentation/et/example-config/DEMO_ivxv/SK_TIMESTAMPING_AUTHORITY_2019.pem.crt	1500	1784814342.1420680330
Documentation/et/example-config/DEMO_ivxv/SK_TIMESTAMPING_AUTHORITY_2020.pem.crt	1500	1784814342.1420680330
Documentation/et/example-config/DEMO_ivxv/SK_TIMESTAMPING_AUTHORITY_2021.pem.crt	1596	1784814342.1420680330
Documentation/et/example-config/DEMO_ivxv/ivxv.properties	233	1784814342.1420680330
Documentation/et/example-config/DEMO_key.decrypt_f/DEMO_key.decrypt_f.yaml	1154	1784814342.1420680330
Documentation/et/example-config/DEMO_key.decrypt_t/DEMO_key.decrypt_t.yaml	1160	1784814342.1420680330
Documentation/et/example-config/DEMO_key.groupgen/key.groupgen.yaml	400	1784814342.1420680330
Documentation/et/example-config/DEMO_key.init/key.init.yaml	1630	1784814342.1420680330
Documentation/et/example-config/DEMO_processor_TS/DEMO_processor_TS.yaml	3526	1784814342.1420680330
Documentation/et/example-config/DEMO_technical/ca.pem	1253	1784814342.1420680330
Documentation/et/example-config/DEMO_technical/technical.yaml	2862	1784814342.1420680330
Documentation/et/example-config/DEMO_trust/DEMO.trust.yaml	533	1784814342.1420680330
Documentation/et/example-config/DEMO_trust/EE-GovCA2018.pem.crt	1785	1784814342.1420680330
Documentation/et/example-config/DEMO_trust/EE_Certification_Centre_Root_CA.pem.crt	1452	1784814342.1420680330
Documentation/et/example-config/DEMO_trust/ESTEID-SK_2015.pem.crt	2293	1784814342.1430680290
Documentation/et/example-config/DEMO_trust/SK_OCSP_RESPONDER_2011.pem.cer	1704	1784814342.1430680290
Documentation/et/example-config/DEMO_trust/SK_TIMESTAMPING_AUTHORITY.pem.cer	1464	1784814342.1430680290
Documentation/et/example-config/DEMO_trust/esteid2018.pem.crt	1911	1784814342.1430680290
Documentation/et/haldusteenus/Makefile	24	1784814342.1430680290
Documentation/et/haldusteenus/allalaadimised.rst	1736	1784814342.1430680290
Documentation/et/haldusteenus/annotatsioon.rst	553	1784814342.1430680290
Documentation/et/haldusteenus/index.rst	542	1784814342.1430680290
Documentation/et/haldusteenus/kasutajad.rst	656	1784814342.1430680290
Documentation/et/haldusteenus/logi.rst	1824	1784814342.1430680290
Documentation/et/haldusteenus/nimekirjad.rst	1830	1784814342.1430680290
Documentation/et/haldusteenus/seadistused.rst	1314	1784814342.1430680290
Documentation/et/haldusteenus/spelling_wordlist.txt	0	1784814342.1430680290
Documentation/et/haldusteenus/statistika.rst	1131	1784814342.1430680290
Documentation/et/haldusteenus/teenused.rst	2035	1784814342.1430680290
Documentation/et/haldusteenus/yldseisund.rst	1045	1784814342.1430680290
Documentation/et/haldusteenus/ylevaade.rst	2062	1784814342.1430680290
Documentation/et/kasutusmall/Makefile	24	1784814342.1430680290
Documentation/et/kasutusmall/index.rst	376	1784814342.1430680290
Documentation/et/kasutusmall/kasutusmallid.rst	41565	1784814342.1430680290
Documentation/et/kasutusmall/sissejuhatus.rst	3139	1784814342.1440680250
Documentation/et/kasutusmall/tegijad.rst	7616	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/Makefile	24	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/algseadistamine.rst	24070	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/annotatsioon.rst	351	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/e-valimiskasti_koostamine.inc	1461	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenus-laadi_kogumisteenuse_tehnilised_seadistused.inc	1628	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenus-laadi_ringkondade_nimekiri.inc	2173	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenus-laadi_usaldusjuure_seadistused.inc	1991	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenus-laadi_valijate_nimekiri.inc	2154	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenus-laadi_valikute_nimekiri.inc	1433	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenus-laadi_valimiste_seadistused.inc	1652	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenuse_paigaldamine.inc	1817	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/haldusteenuse_soltuvuste_paigaldamine.inc	2200	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/kasutaja_lisamine.inc	1677	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/mikroteenuse_kaivitamine.inc	957	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/mikroteenuse_seiskamine.inc	820	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/mikroteenuse_seisundi_tuvastamine.inc	937	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/genereeritud-failid/töötlemisrakenduse_sisendi_koostamine.inc	1843	1784814342.1440680250
Documentation/et/kogumisteenuse_haldusjuhend/haldusteenus.rst	2026	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/haldustoimingud.rst	17181	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/index.rst	498	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/krahhitaaste.rst	7905	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/lisad.rst	16437	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/protseduurid.rst	1002	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/recovery/recovery_backupservice.inc	1757	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/recovery/recovery_fullstorage.inc	2763	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/recovery/recovery_logcollection.inc	1612	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/recovery/recovery_stateless.inc	14636	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/recovery/recovery_storageservice.inc	3719	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/seadistused.rst	4926	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/spelling_wordlist.txt	527	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-admin-helper.inc	762	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-admin-sudo.inc	1447	1784814342.1450680220
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-agent-daemon.inc	676	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-backup-crontab.inc	560	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-backup.inc	467	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-cmd-load.inc	1081	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-collector-init.inc	487	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-config-apply.inc	808	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-config-validate.inc	847	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-copy-log-to-logmon.inc	758	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-create-data-dirs.inc	533	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-db-dump.inc	409	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-db-reset.inc	474	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-eventlog-dump.inc	451	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-export-votes.inc	616	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-generate-processor-input.inc	773	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-secret-load.inc	1194	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-service.inc	474	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-status.inc	1498	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-update-packages.inc	650	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-users-list.inc	423	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-voter-list-download.inc	732	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-voterstats.inc	1021	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/utiliitide-abiteave/ivxv-voting-sessions.inc	821	1784814342.1460680170
Documentation/et/kogumisteenuse_haldusjuhend/ylevaade.rst	3944	1784814342.1460680170
Documentation/et/seadistuste_koostejuhend/Makefile	24	1784814342.1460680170
Documentation/et/seadistuste_koostejuhend/annotatsioon.rst	228	1784814342.1460680170
Documentation/et/seadistuste_koostejuhend/auditirakendus.rst	5633	1784814342.1460680170
Documentation/et/seadistuste_koostejuhend/config-examples/DEMO_SK_TIMESTAMPING_AUTHORITY_2020.pem	1627	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/Stats_Server_Certificate.pem	1249	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/TEST_of_EE_Certification_Centre_Root_CA.pem	1496	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/TEST_of_ESTEID-SK_2015.pem	2317	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/TEST_of_SK_OCSP_RESPONDER_2020.pem	1728	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/android-ios-config.json	4356	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/auditor.convert.yaml	141	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/auditor.decrypt.yaml	375	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/auditor.integrity.yaml	340	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/auditor.mixer.yaml	65	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/etcd_CA.pem	1273	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/example.election.yaml	5204	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/example.technical.yaml	2200	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/example.trust.yaml	584	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/example.voters.skip.yaml	200	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/ivxv.properties.real	153	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/key.decrypt.yaml	340	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/key.groupgen.yaml	170	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/key.init.original.yaml	1543	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/key.init.yaml	676	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/key.testkey.yaml	93	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/key.util.yaml	26	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/processor.anonymize.yaml	124	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/processor.check.yaml	606	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/processor.checkAndSquash.yaml	646	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/processor.export.yaml	152	1784814342.1470680140
Documentation/et/seadistuste_koostejuhend/config-examples/processor.revoke.yaml	235	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/processor.revokeAndAnonymize.yaml	247	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/processor.squash.yaml	189	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/processor.stats.yaml	442	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/processor.statsdiff.yaml	118	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/processor.verify.yaml	36	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/rnd.groupgen.yaml	112	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/rnd.init.yaml	156	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/rr_pub.key	451	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/vote_enc_pkey.pem	1180	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/config-examples/xroadservice_ca.pem	1273	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/genparam.py	414	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/index.rst	543	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kogumisteenus.rst	330	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kontrollrakendus.rst	3507	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kt-krypto.inc	4717	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kt-tehniline.inc	10440	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kt-usaldusjuur.inc	3985	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kt-valijate-nimekirja-vahelejätmine.inc	1158	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kt-valimised.inc	20163	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kt-volitused.inc	2368	1784814342.1480680090
Documentation/et/seadistuste_koostejuhend/kt-ylevaade.inc	2212	1784814342.1490680060
Documentation/et/seadistuste_koostejuhend/mixnet.rst	4352	1784814342.1490680060
Documentation/et/seadistuste_koostejuhend/rakendused.rst	8367	1784814342.1490680060
Documentation/et/seadistuste_koostejuhend/spelling_wordlist.txt	279	1784814342.1490680060
Documentation/et/seadistuste_koostejuhend/tootlemisrakendus.rst	22302	1784814342.1490680060
Documentation/et/seadistuste_koostejuhend/valijarakendus.rst	202	1784814342.1490680060
Documentation/et/seadistuste_koostejuhend/votmerakendus.rst	16129	1784814342.1490680060
Documentation/et/seadistuste_koostejuhend/ylevaade.rst	4786	1784814342.1490680060
Documentation/et/votmerakendus/Makefile	24	1784814342.1490680060
Documentation/et/votmerakendus/index.rst	537	1784814342.1490680060
Documentation/et/votmerakendus/sissejuhatus.rst	349	1784814342.1490680060
Documentation/et/votmerakendus/viited.rst	675	1784814342.1490680060
Documentation/et/votmerakendus/votmeosakute_protokollid.rst	17202	1784814342.1490680060
Documentation/et/xteeteenus/Makefile	24	1784814342.1490680060
Documentation/et/xteeteenus/index.rst	531	1784814342.1490680060
Documentation/et/xteeteenus/jooksevnimekiri.rst	694	1784814342.1490680060
Documentation/et/xteeteenus/model/Makefile	100	1784814342.1500680020
Documentation/et/xteeteenus/model/xteeivxv.png	9572	1784814342.1500680020
Documentation/et/xteeteenus/model/xteeivxv.pu	239	1784814342.1500680020
Documentation/et/xteeteenus/model/xteevotesorder.png	6371	1784814342.1500680020
Documentation/et/xteeteenus/model/xteevotesorder.pu	215	1784814342.1500680020
Documentation/et/xteeteenus/seadistamine.rst	1184	1784814342.1500680020
Documentation/et/xteeteenus/sissejuhatus.rst	282	1784814342.1500680020
Documentation/ivxv-technical/ivxv-common.cls	6980	1784814342.1500680020
Documentation/ivxv-technical/ivxv-technical.cls	165	1784814342.1500680020
Documentation/ivxv-technical/pandoc-extras.sty	2608	1784814342.1500680020
Documentation/podl/.gitignore	6	1784814342.1500680020
Documentation/podl/podl.py	2864	1784814342.1500680020
Documentation/podl/requirements.in	207	1784814342.1500680020
Documentation/podl/requirements.txt	479	1784814342.1500680020
Documentation/public/arhitektuur/Makefile	24	1784814342.1500680020
Documentation/public/arhitektuur/etcd.rst	18913	1784814342.1500680020
Documentation/public/arhitektuur/index.rst	412	1784814342.1500680020
Documentation/public/arhitektuur/kogumisteenus.rst	27232	1784814342.1510679980
Documentation/public/arhitektuur/locales/en/LC_MESSAGES/etcd.po	13000	1784814342.1510679980
Documentation/public/arhitektuur/locales/en/LC_MESSAGES/index.po	778	1784814342.1510679980
Documentation/public/arhitektuur/locales/en/LC_MESSAGES/kogumisteenus.po	64881	1784814342.1510679980
Documentation/public/arhitektuur/locales/en/LC_MESSAGES/tehnoloogiad.po	18527	1784814342.1510679980
Documentation/public/arhitektuur/locales/en/LC_MESSAGES/vallasrezhiim.po	17481	1784814342.1520679940
Documentation/public/arhitektuur/locales/en/LC_MESSAGES/viited.po	2835	1784814342.1520679940
Documentation/public/arhitektuur/locales/en/LC_MESSAGES/yldpohimotted.po	7741	1784814342.1520679940
Documentation/public/arhitektuur/model/Makefile	878	1784814342.1520679940
Documentation/public/arhitektuur/model/actors.pu	318	1784814342.1520679940
Documentation/public/arhitektuur/model/collector-if.pu	1496	1784814342.1520679940
Documentation/public/arhitektuur/model/collector-in.pu	1273	1784814342.1520679940
Documentation/public/arhitektuur/model/development.pu	13114	1784814342.1520679940
Documentation/public/arhitektuur/model/elec-vote.pu	1446	1784814342.1520679940
